timestamp,price,fear_greed,volume,google_trends
2024-05-24 00:00:00,93238.97223887804,74.0,53872580794.84232,45.0
2024-05-25 00:00:00,93820.86465384062,76.0,38502207871.27814,45.0
2024-05-26 00:00:00,94783.47752271769,75.0,21796990043.021275,36.0
2024-05-27 00:00:00,93645.47483970207,74.0,15369197041.96356,36.0
2024-05-28 00:00:00,94541.85825845576,72.0,25873372176.780453,36.0
2024-05-29 00:00:00,93235.12881790726,72.0,42686817267.24344,36.0
2024-05-30 00:00:00,92711.95375348922,73.0,33366530371.28691,36.0
2024-05-31 00:00:00,93566.25231737706,73.0,34683222208.233795,36.0
2024-06-01 00:00:00,92051.76248698786,72.0,26855402401.983177,36.0
2024-06-02 00:00:00,92364.67945534382,73.0,14630139611.279957,40.0
2024-06-03 00:00:00,92282.5637259853,73.0,21983993392.44533,40.0
2024-06-04 00:00:00,93777.10325717845,73.0,40698573594.40952,40.0
2024-06-05 00:00:00,96554.69327199714,75.0,43163843906.11947,40.0
2024-06-06 00:00:00,97460.75706460816,78.0,44579327309.44117,40.0
2024-06-07 00:00:00,96716.96476615145,77.0,32275004861.99979,40.0
2024-06-08 00:00:00,95506.08549447882,72.0,25620839771.888687,40.0
2024-06-09 00:00:00,95498.8847060097,75.0,14725807403.303123,37.0
2024-06-10 00:00:00,95846.14514560382,72.0,14394699970.803526,37.0
2024-06-11 00:00:00,95629.07525571824,74.0,26607950916.18708,37.0
2024-06-12 00:00:00,92611.45101358004,72.0,52974808087.41049,37.0
2024-06-13 00:00:00,93622.12049184114,70.0,49439702074.1234,37.0
2024-06-14 00:00:00,91669.9141233174,74.0,40756192259.288666,37.0
2024-06-15 00:00:00,90768.53381750068,74.0,38456013494.67239,37.0
2024-06-16 00:00:00,91035.08696815226,71.0,18529714040.679905,35.0
2024-06-17 00:00:00,91499.77197447096,71.0,17375586341.323483,35.0
2024-06-18 00:00:00,91152.41729650428,74.0,40336325614.37711,35.0
2024-06-19 00:00:00,89309.34026952984,64.0,56769805982.89684,35.0
2024-06-20 00:00:00,88971.37251837201,60.0,29718818128.053726,35.0
2024-06-21 00:00:00,88745.77296170006,63.0,35585463332.95713,35.0
2024-06-22 00:00:00,87762.10736398111,53.0,33825031394.9562,35.0
2024-06-23 00:00:00,87999.03179321687,55.0,8685680069.1579,36.0
2024-06-24 00:00:00,86610.16177008167,51.0,14724604510.90504,36.0
2024-06-25 00:00:00,82446.52085865858,30.0,57415205695.51498,36.0
2024-06-26 00:00:00,84389.4422506331,46.0,28833975945.056763,36.0
2024-06-27 00:00:00,83253.78399065208,40.0,31394666274.29034,36.0
2024-06-28 00:00:00,84340.20846948218,47.0,25831351732.11367,36.0
2024-06-29 00:00:00,82601.24845850942,30.0,33413781193.17342,36.0
2024-06-30 00:00:00,83350.81168811099,47.0,15659812599.93879,40.0
2024-07-01 00:00:00,85761.0530982266,53.0,23750569009.38312,40.0
2024-07-02 00:00:00,86307.52561745669,51.0,35134591889.04749,40.0
2024-07-03 00:00:00,84856.11254176268,50.0,24756239824.32141,40.0
2024-07-04 00:00:00,82141.2726796154,44.0,41379258525.24316,40.0
2024-07-05 00:00:00,77869.52294661957,29.0,58701867001.808426,40.0
2024-07-06 00:00:00,77515.163633992,26.0,82080146662.39421,40.0
2024-07-07 00:00:00,79551.57592729668,29.0,29090680161.52733,40.0
2024-07-08 00:00:00,76223.29075165957,28.0,27569940867.732597,40.0
2024-07-09 00:00:00,77235.43679689916,27.0,56720870010.022896,40.0
2024-07-10 00:00:00,79056.90388561193,28.0,38737318291.546745,40.0
2024-07-11 00:00:00,79056.90388561193,29.0,38737318291.546745,40.0
2024-07-11 01:41:24,78916.3766564597,29.0,33125681795.947346,40.0
